:VERSION [
Economy-4.0.1
]
:GENS [
  {Ronald James, 18, true, 2438, 0}, 
  {Fransis Brown, 18, true, 10910, 1}, 
  {Diana Richmond, 18, false, 14567, 2}, 
  {Fallon Tharpe, 18, false, 14788, 3}, 
  {Kevin McCann, 18, true, 18155, 4}, 
  {Lee Cherry, 18, false, 2938, 5}, 
  {Amber Franco, 18, false, 1702, 6}, 
  {Donald Whitney, 18, true, 5132, 7}, 
  {Sophie Curry, 18, false, 14360, 8}, 
  {Oliver Glasco, 18, true, 5824, 9}, 
  {Amanda Cook, 18, false, 4127, 10}, 
  {Oscar Jones, 18, true, 3911, 11}, 
  {Addison Hanks, 18, false, 14498, 12}, 
  {Jordan Costa, 18, true, 11776, 13}, 
  {Stephen Curry, 18, true, 11423, 14}, 
  {Sarah Trump, 18, false, 7073, 15}, 
  {Chuck Gomez, 18, true, 2123, 16}, 
  {Luca Norris, 18, true, 14406, 17}, 
  {Dani Hudson, 18, false, 1494, 18}, 
  {Darlene Weasly, 18, false, 16315, 19}
]
:MAP [
{50}
-1, 72, 0~-1, 67, 0~-1, 67, 0~-1, 72, 0~-1, 79, 0~-1, 85, 0~-1, 78, 0~-1, 66, 0~-1, 57, 0~-1, 56, 0~-1, 55, 0~-1, 47, 0~-1, 37, 0~-1, 30, 0~-1, 31, 0~-1, 37, 0~-1, 42, 0~-1, 40, 0~-1, 35, 0~-1, 29, 0~-1, 34, 0~-1, 40, 0~-1, 46, 0~-1, 58, 0~-1, 71, 0~-1, 81, 0~-1, 82, 0~-1, 87, 0~-1, 87, 0~-1, 89, 0~-1, 85, 0~-1, 85, 0~-1, 75, 0~-1, 72, 0~-1, 73, 0~-1, 72, 0~-1, 72, 0~-1, 68, 0~-1, 67, 0~-1, 70, 0~-1, 72, 0~-1, 73, 0~-1, 75, 0~-1, 81, 0~-1, 88, 0~-1, 93, 0~-1, 97, 0~-1, 95, 0~-1, 89, 0~-1, 83, 0
-1, 86, 0~-1, 84, 0~-1, 81, 0~-1, 81, 0~-1, 82, 0~-1, 83, 0~-1, 86, 0~-1, 88, 0~-1, 86, 0~-1, 82, 0~-1, 81, 0~-1, 76, 0~-1, 65, 0~-1, 59, 0~-1, 52, 0~-1, 45, 0~-1, 41, 0~-1, 40, 0~-1, 45, 0~-1, 52, 0~-1, 59, 0~-1, 68, 0~-1, 72, 0~-1, 75, 0~-1, 76, 0~-1, 79, 0~-1, 84, 0~-1, 84, 0~-1, 82, 0~-1, 78, 0~-1, 79, 0~-1, 79, 0~-1, 82, 0~-1, 81, 0~-1, 85, 0~-1, 84, 0~-1, 82, 0~-1, 82, 0~-1, 88, 0~-1, 94, 0~-1, 91, 0~-1, 88, 0~-1, 86, 0~-1, 87, 0~-1, 91, 0~-1, 94, 0~-1, 91, 0~-1, 90, 0~-1, 90, 0~-1, 92, 0
-1, 86, 0~-1, 83, 0~-1, 79, 0~-1, 80, 0~-1, 83, 0~-1, 85, 0~-1, 88, 0~-1, 85, 0~-1, 84, 0~-1, 82, 0~-1, 77, 0~-1, 73, 0~-1, 70, 0~-1, 66, 0~-1, 59, 0~-1, 44, 0~-1, 38, 0~-1, 39, 0~-1, 45, 0~-1, 56, 0~-1, 67, 0~-1, 73, 0~-1, 76, 0~-1, 75, 0~-1, 79, 0~-1, 84, 0~-1, 89, 0~-1, 88, 0~-1, 86, 0~-1, 85, 0~-1, 85, 0~-1, 85, 0~-1, 85, 0~-1, 85, 0~-1, 87, 0~-1, 87, 0~-1, 86, 0~-1, 90, 0~-1, 93, 0~-1, 94, 0~-1, 92, 0~-1, 88, 0~-1, 86, 0~-1, 87, 0~-1, 88, 0~-1, 88, 0~-1, 88, 0~-1, 90, 0~-1, 92, 0~-1, 95, 0
-1, 87, 0~-1, 85, 0~-1, 83, 0~-1, 85, 0~-1, 88, 0~-1, 87, 0~-1, 87, 0~-1, 85, 0~-1, 79, 0~-1, 78, 0~-1, 74, 0~-1, 75, 0~-1, 74, 0~-1, 69, 0~-1, 55, 0~-1, 39, 0~-1, 34, 0~-1, 41, 0~-1, 48, 0~-1, 59, 0~-1, 69, 0~-1, 75, 0~-1, 78, 0~-1, 82, 0~-1, 84, 0~-1, 84, 0~-1, 85, 0~-1, 87, 0~-1, 86, 0~-1, 85, 0~-1, 85, 0~-1, 85, 0~-1, 87, 0~-1, 88, 0~-1, 88, 0~-1, 90, 0~-1, 90, 0~-1, 91, 0~-1, 91, 0~-1, 92, 0~-1, 94, 0~-1, 91, 0~-1, 87, 0~-1, 85, 0~-1, 82, 0~-1, 84, 0~-1, 85, 0~-1, 90, 0~-1, 92, 0~-1, 93, 0
-1, 91, 0~-1, 86, 0~-1, 86, 0~-1, 88, 0~-1, 88, 0~-1, 87, 0~-1, 85, 0~-1, 82, 0~-1, 81, 0~-1, 82, 0~-1, 82, 0~-1, 80, 0~-1, 74, 0~-1, 65, 0~-1, 51, 0~-1, 37, 0~-1, 34, 0~-1, 39, 0~-1, 48, 0~-1, 55, 0~-1, 65, 0~-1, 75, 0~-1, 81, 0~-1, 81, 0~-1, 81, 0~-1, 85, 0~-1, 87, 0~-1, 85, 0~-1, 82, 0~-1, 84, 0~-1, 84, 0~-1, 86, 0~-1, 85, 0~-1, 89, 0~-1, 90, 0~-1, 90, 0~-1, 89, 0~-1, 89, 0~-1, 92, 0~-1, 92, 0~-1, 92, 0~-1, 90, 0~-1, 87, 0~-1, 85, 0~-1, 84, 0~-1, 86, 0~-1, 89, 0~-1, 93, 0~-1, 92, 0~-1, 90, 0
-1, 84, 0~-1, 85, 0~-1, 86, 0~-1, 85, 0~-1, 87, 0~-1, 89, 0~-1, 86, 0~-1, 85, 0~-1, 85, 0~-1, 86, 0~-1, 82, 0~-1, 79, 0~-1, 71, 0~-1, 63, 0~-1, 49, 0~-1, 36, 0~-1, 31, 0~-1, 36, 0~-1, 44, 0~-1, 54, 0~-1, 63, 0~-1, 69, 0~-1, 73, 0~-1, 73, 0~-1, 80, 0~-1, 86, 0~-1, 88, 0~-1, 85, 0~-1, 85, 0~-1, 86, 0~-1, 86, 0~-1, 85, 0~-1, 86, 0~-1, 88, 0~-1, 91, 0~-1, 87, 0~-1, 86, 0~-1, 88, 0~-1, 87, 0~-1, 88, 0~-1, 87, 0~-1, 86, 0~-1, 87, 0~-1, 88, 0~-1, 88, 0~-1, 88, 0~-1, 91, 0~-1, 93, 0~-1, 91, 0~-1, 92, 0
-1, 84, 0~-1, 80, 0~-1, 80, 0~-1, 83, 0~-1, 84, 0~-1, 87, 0~-1, 87, 0~-1, 87, 0~-1, 80, 0~-1, 79, 0~-1, 77, 0~-1, 75, 0~-1, 70, 0~-1, 56, 0~-1, 42, 0~-1, 29, 0~-1, 27, 0~-1, 29, 0~-1, 41, 0~-1, 51, 0~-1, 54, 0~-1, 58, 0~-1, 62, 0~-1, 70, 0~-1, 78, 0~-1, 87, 0~-1, 92, 0~-1, 90, 0~-1, 90, 0~-1, 91, 0~-1, 89, 0~-1, 88, 0~-1, 90, 0~-1, 88, 0~-1, 87, 0~-1, 86, 0~-1, 84, 0~-1, 80, 0~-1, 82, 0~-1, 84, 0~-1, 85, 0~-1, 85, 0~-1, 89, 0~-1, 88, 0~-1, 87, 0~-1, 87, 0~-1, 87, 0~-1, 87, 0~-1, 90, 0~-1, 91, 0
-1, 75, 0~-1, 80, 0~-1, 83, 0~-1, 85, 0~-1, 86, 0~-1, 87, 0~-1, 86, 0~-1, 83, 0~-1, 80, 0~-1, 79, 0~-1, 77, 0~-1, 72, 0~-1, 59, 0~-1, 44, 0~-1, 33, 0~-1, 25, 0~-1, 23, 0~-1, 31, 0~-1, 43, 0~-1, 47, 0~-1, 52, 0~-1, 57, 0~-1, 66, 0~-1, 75, 0~-1, 84, 0~-1, 90, 0~-1, 91, 0~-1, 90, 0~-1, 88, 0~-1, 91, 0~-1, 89, 0~-1, 88, 0~-1, 87, 0~-1, 83, 0~-1, 84, 0~-1, 84, 0~-1, 82, 0~-1, 80, 0~-1, 81, 0~-1, 86, 0~-1, 89, 0~-1, 86, 0~-1, 85, 0~-1, 82, 0~-1, 81, 0~-1, 82, 0~-1, 81, 0~-1, 84, 0~-1, 87, 0~-1, 91, 0
-1, 73, 0~-1, 76, 0~-1, 84, 0~-1, 87, 0~-1, 89, 0~-1, 90, 0~-1, 86, 0~-1, 86, 0~-1, 84, 0~-1, 81, 0~-1, 75, 0~-1, 64, 0~-1, 55, 0~-1, 43, 0~-1, 34, 0~-1, 27, 0~-1, 30, 0~-1, 38, 0~-1, 45, 0~-1, 53, 0~-1, 55, 0~-1, 62, 0~-1, 71, 0~-1, 78, 0~-1, 84, 0~-1, 87, 0~-1, 87, 0~-1, 86, 0~-1, 86, 0~-1, 86, 0~-1, 84, 0~-1, 82, 0~-1, 82, 0~-1, 81, 0~-1, 80, 0~-1, 82, 0~-1, 80, 0~-1, 78, 0~-1, 78, 0~-1, 82, 0~-1, 85, 0~-1, 84, 0~-1, 84, 0~-1, 83, 0~-1, 82, 0~-1, 83, 0~-1, 85, 0~-1, 88, 0~-1, 89, 0~-1, 88, 0
-1, 70, 0~-1, 70, 0~-1, 78, 0~-1, 84, 0~-1, 87, 0~-1, 89, 0~-1, 90, 0~-1, 85, 0~-1, 80, 0~-1, 76, 0~-1, 68, 0~-1, 64, 0~-1, 56, 0~-1, 46, 0~-1, 37, 0~-1, 35, 0~-1, 32, 0~-1, 35, 0~-1, 42, 0~-1, 49, 0~-1, 52, 0~-1, 57, 0~-1, 66, 0~-1, 73, 0~-1, 79, 0~-1, 82, 0~-1, 85, 0~-1, 88, 0~-1, 90, 0~-1, 87, 0~-1, 85, 0~-1, 84, 0~-1, 84, 0~-1, 84, 0~-1, 83, 0~-1, 82, 0~-1, 78, 0~-1, 74, 0~-1, 73, 0~-1, 77, 0~-1, 82, 0~-1, 84, 0~-1, 84, 0~-1, 83, 0~-1, 81, 0~-1, 83, 0~-1, 88, 0~-1, 89, 0~-1, 86, 0~-1, 82, 0
-1, 65, 0~-1, 69, 0~-1, 71, 0~-1, 75, 0~-1, 81, 0~-1, 88, 0~-1, 89, 0~-1, 81, 0~-1, 70, 0~-1, 65, 0~-1, 63, 0~-1, 57, 0~-1, 50, 0~-1, 45, 0~-1, 41, 0~-1, 34, 0~-1, 28, 0~-1, 30, 0~-1, 34, 0~-1, 37, 0~-1, 42, 0~-1, 52, 0~-1, 60, 0~-1, 69, 0~-1, 77, 0~-1, 83, 0~-1, 88, 0~-1, 94, 0~-1, 92, 0~-1, 88, 0~-1, 84, 0~-1, 82, 0~-1, 85, 0~-1, 84, 0~-1, 81, 0~-1, 78, 0~-1, 75, 0~-1, 73, 0~-1, 75, 0~-1, 80, 0~-1, 82, 0~-1, 84, 0~-1, 83, 0~-1, 83, 0~-1, 81, 0~-1, 82, 0~-1, 88, 0~-1, 88, 0~-1, 82, 0~-1, 79, 0
-1, 62, 0~-1, 68, 0~-1, 67, 0~-1, 69, 0~-1, 72, 0~-1, 82, 0~-1, 85, 0~-1, 77, 0~-1, 64, 0~-1, 58, 0~-1, 51, 0~-1, 44, 0~-1, 42, 0~-1, 40, 0~-1, 36, 0~-1, 30, 0~-1, 28, 0~-1, 31, 0~-1, 28, 0~-1, 29, 0~-1, 36, 0~-1, 46, 0~-1, 55, 0~-1, 66, 0~-1, 75, 0~-1, 80, 0~-1, 83, 0~-1, 87, 0~-1, 87, 0~-1, 86, 0~-1, 82, 0~-1, 78, 0~-1, 76, 0~-1, 77, 0~-1, 74, 0~-1, 72, 0~-1, 73, 0~-1, 74, 0~-1, 75, 0~-1, 82, 0~-1, 83, 0~-1, 83, 0~-1, 81, 0~-1, 79, 0~-1, 76, 0~-1, 81, 0~-1, 86, 0~-1, 87, 0~-1, 82, 0~-1, 81, 0
-1, 61, 0~-1, 59, 0~-1, 61, 0~-1, 61, 0~-1, 68, 0~-1, 75, 0~-1, 82, 0~-1, 74, 0~-1, 64, 0~-1, 55, 0~-1, 44, 0~-1, 37, 0~-1, 35, 0~-1, 34, 0~-1, 27, 0~-1, 28, 0~-1, 28, 0~-1, 27, 0~-1, 24, 0~-1, 31, 0~-1, 35, 0~-1, 38, 0~-1, 43, 0~-1, 54, 0~-1, 65, 0~-1, 70, 0~-1, 70, 0~-1, 77, 0~-1, 82, 0~-1, 81, 0~-1, 73, 0~-1, 66, 0~-1, 65, 0~-1, 65, 0~-1, 67, 0~-1, 66, 0~-1, 66, 0~-1, 69, 0~-1, 72, 0~-1, 76, 0~-1, 81, 0~-1, 79, 0~-1, 78, 0~-1, 73, 0~-1, 73, 0~-1, 75, 0~-1, 78, 0~-1, 82, 0~-1, 85, 0~-1, 87, 0
-1, 50, 0~-1, 53, 0~-1, 58, 0~-1, 63, 0~-1, 70, 0~-1, 76, 0~-1, 76, 0~-1, 72, 0~-1, 63, 0~-1, 57, 0~-1, 46, 0~-1, 41, 0~-1, 40, 0~-1, 33, 0~-1, 28, 0~-1, 26, 0~-1, 24, 0~-1, 25, 0~-1, 28, 0~-1, 32, 0~-1, 35, 0~-1, 35, 0~-1, 38, 0~-1, 47, 0~-1, 57, 0~-1, 63, 0~-1, 69, 0~-1, 75, 0~-1, 77, 0~-1, 72, 0~-1, 64, 0~-1, 58, 0~-1, 62, 0~-1, 65, 0~-1, 64, 0~-1, 62, 0~-1, 62, 0~-1, 62, 0~-1, 64, 0~-1, 74, 0~-1, 81, 0~-1, 81, 0~-1, 75, 0~-1, 71, 0~-1, 69, 0~-1, 70, 0~-1, 75, 0~-1, 81, 0~-1, 86, 0~-1, 87, 0
-1, 55, 0~-1, 58, 0~-1, 62, 0~-1, 70, 0~-1, 74, 0~-1, 75, 0~-1, 74, 0~-1, 67, 0~-1, 62, 0~-1, 57, 0~-1, 52, 0~-1, 51, 0~-1, 49, 0~-1, 40, 0~-1, 31, 0~-1, 26, 0~-1, 23, 0~-1, 26, 0~-1, 29, 0~-1, 35, 0~-1, 40, 0~-1, 43, 0~-1, 42, 0~-1, 49, 0~-1, 59, 0~-1, 68, 0~-1, 74, 0~-1, 76, 0~-1, 76, 0~-1, 72, 0~-1, 70, 0~-1, 68, 0~-1, 71, 0~-1, 70, 0~-1, 65, 0~-1, 63, 0~-1, 61, 0~-1, 61, 0~-1, 66, 0~-1, 76, 0~-1, 79, 0~-1, 78, 0~-1, 74, 0~-1, 70, 0~-1, 69, 0~-1, 72, 0~-1, 73, 0~-1, 80, 0~-1, 84, 0~-1, 87, 0
-1, 65, 0~-1, 66, 0~-1, 70, 0~-1, 72, 0~-1, 76, 0~-1, 78, 0~-1, 75, 0~-1, 73, 0~-1, 66, 0~-1, 64, 0~-1, 62, 0~-1, 57, 0~-1, 54, 0~-1, 46, 0~-1, 35, 0~-1, 25, 0~-1, 20, 0~-1, 22, 0~-1, 30, 0~-1, 41, 0~-1, 44, 0~-1, 48, 0~-1, 48, 0~-1, 56, 0~-1, 67, 0~-1, 75, 0~-1, 80, 0~-1, 82, 0~-1, 80, 0~-1, 83, 0~-1, 82, 0~-1, 78, 0~-1, 75, 0~-1, 70, 0~-1, 66, 0~-1, 64, 0~-1, 65, 0~-1, 68, 0~-1, 73, 0~-1, 78, 0~-1, 79, 0~-1, 81, 0~-1, 76, 0~-1, 75, 0~-1, 73, 0~-1, 72, 0~-1, 74, 0~-1, 82, 0~-1, 87, 0~-1, 87, 0
-1, 66, 0~-1, 68, 0~-1, 68, 0~-1, 69, 0~-1, 71, 0~-1, 77, 0~-1, 77, 0~-1, 74, 0~-1, 67, 0~-1, 61, 0~-1, 56, 0~-1, 51, 0~-1, 45, 0~-1, 37, 0~-1, 27, 0~-1, 21, 0~-1, 17, 0~-1, 24, 0~-1, 32, 0~-1, 39, 0~-1, 45, 0~-1, 44, 0~-1, 49, 0~-1, 55, 0~-1, 68, 0~-1, 79, 0~-1, 83, 0~-1, 82, 0~-1, 84, 0~-1, 84, 0~-1, 82, 0~-1, 75, 0~-1, 74, 0~-1, 67, 0~-1, 62, 0~-1, 62, 0~-1, 69, 0~-1, 74, 0~-1, 73, 0~-1, 75, 0~-1, 78, 0~-1, 81, 0~-1, 77, 0~-1, 76, 0~-1, 77, 0~-1, 77, 0~-1, 79, 0~-1, 80, 0~-1, 80, 0~-1, 77, 0
-1, 63, 0~-1, 60, 0~-1, 59, 0~-1, 55, 0~-1, 60, 0~-1, 64, 0~-1, 64, 0~-1, 60, 0~-1, 53, 0~-1, 44, 0~-1, 43, 0~-1, 38, 0~-1, 30, 0~-1, 23, 0~-1, 19, 0~-1, 18, 0~-1, 16, 0~-1, 17, 0~-1, 25, 0~-1, 31, 0~-1, 36, 0~-1, 39, 0~-1, 43, 0~-1, 50, 0~-1, 56, 0~-1, 65, 0~-1, 72, 0~-1, 73, 0~-1, 72, 0~-1, 73, 0~-1, 68, 0~-1, 62, 0~-1, 57, 0~-1, 52, 0~-1, 50, 0~-1, 57, 0~-1, 65, 0~-1, 67, 0~-1, 62, 0~-1, 62, 0~-1, 65, 0~-1, 68, 0~-1, 66, 0~-1, 65, 0~-1, 66, 0~-1, 69, 0~-1, 66, 0~-1, 65, 0~-1, 63, 0~-1, 65, 0
-1, 53, 0~-1, 50, 0~-1, 49, 0~-1, 48, 0~-1, 47, 0~-1, 48, 0~-1, 46, 0~-1, 40, 0~-1, 37, 0~-1, 32, 0~-1, 31, 0~-1, 28, 0~-1, 23, 0~-1, 17, 0~-1, 15, 0~-1, 12, 0~-1, 12, 0~-1, 16, 0~-1, 22, 0~-1, 27, 0~-1, 29, 0~-1, 34, 0~-1, 41, 0~-1, 44, 0~-1, 47, 0~-1, 50, 0~-1, 59, 0~-1, 66, 0~-1, 66, 0~-1, 60, 0~-1, 56, 0~-1, 51, 0~-1, 44, 0~-1, 42, 0~-1, 41, 0~-1, 45, 0~-1, 50, 0~-1, 51, 0~-1, 50, 0~-1, 51, 0~-1, 56, 0~-1, 59, 0~-1, 53, 0~-1, 50, 0~-1, 52, 0~-1, 55, 0~-1, 56, 0~-1, 55, 0~-1, 52, 0~-1, 46, 0
-1, 42, 0~-1, 42, 0~-1, 44, 0~-1, 45, 0~-1, 45, 0~-1, 44, 0~-1, 44, 0~-1, 39, 0~-1, 36, 0~-1, 32, 0~-1, 30, 0~-1, 26, 0~-1, 20, 0~-1, 15, 0~-1, 10, 0~-1, 10, 0~-1, 13, 0~-1, 16, 0~-1, 23, 0~-1, 24, 0~-1, 30, 0~-1, 37, 0~-1, 43, 0~-1, 45, 0~-1, 46, 0~-1, 48, 0~-1, 55, 0~-1, 62, 0~-1, 61, 0~-1, 57, 0~-1, 52, 0~-1, 47, 0~-1, 39, 0~-1, 35, 0~-1, 33, 0~-1, 34, 0~-1, 37, 0~-1, 43, 0~-1, 47, 0~-1, 52, 0~-1, 54, 0~-1, 54, 0~-1, 49, 0~-1, 50, 0~-1, 55, 0~-1, 61, 0~-1, 60, 0~-1, 56, 0~-1, 47, 0~-1, 45, 0
-1, 33, 0~-1, 33, 0~-1, 36, 0~-1, 41, 0~-1, 44, 0~-1, 49, 0~-1, 49, 0~-1, 43, 0~-1, 34, 0~-1, 34, 0~-1, 31, 0~-1, 29, 0~-1, 23, 0~-1, 16, 0~-1, 11, 0~-1, 9, 0~-1, 12, 0~-1, 13, 0~-1, 18, 0~-1, 25, 0~-1, 33, 0~-1, 34, 0~-1, 35, 0~-1, 38, 0~-1, 47, 0~-1, 51, 0~-1, 54, 0~-1, 59, 0~-1, 60, 0~-1, 56, 0~-1, 49, 0~-1, 39, 0~-1, 33, 0~-1, 29, 0~-1, 28, 0~-1, 31, 0~-1, 36, 0~-1, 38, 0~-1, 45, 0~-1, 50, 0~-1, 54, 0~-1, 56, 0~-1, 57, 0~-1, 56, 0~-1, 59, 0~-1, 60, 0~-1, 58, 0~-1, 53, 0~-1, 49, 0~-1, 48, 0
-1, 21, 0~-1, 28, 0~-1, 35, 0~-1, 44, 0~-1, 50, 0~-1, 54, 0~-1, 50, 0~-1, 39, 0~-1, 30, 0~-1, 29, 0~-1, 31, 0~-1, 30, 0~-1, 25, 0~-1, 19, 0~-1, 14, 0~-1, 14, 0~-1, 11, 0~-1, 12, 0~-1, 17, 0~-1, 24, 0~-1, 27, 0~-1, 30, 0~-1, 28, 0~-1, 35, 0~-1, 46, 0~-1, 50, 0~-1, 52, 0~-1, 53, 0~-1, 54, 0~-1, 49, 0~-1, 42, 0~-1, 36, 0~-1, 30, 0~-1, 24, 0~-1, 24, 0~-1, 25, 0~-1, 24, 0~-1, 28, 0~-1, 37, 0~-1, 47, 0~-1, 52, 0~-1, 54, 0~-1, 52, 0~-1, 53, 0~-1, 50, 0~-1, 49, 0~-1, 45, 0~-1, 43, 0~-1, 43, 0~-1, 43, 0
-1, 25, 0~-1, 33, 0~-1, 43, 0~-1, 49, 0~-1, 51, 0~-1, 47, 0~-1, 42, 0~-1, 34, 0~-1, 26, 0~-1, 24, 0~-1, 23, 0~-1, 26, 0~-1, 26, 0~-1, 22, 0~-1, 17, 0~-1, 13, 0~-1, 12, 0~-1, 15, 0~-1, 16, 0~-1, 23, 0~-1, 29, 0~-1, 27, 0~-1, 26, 0~-1, 29, 0~-1, 35, 0~-1, 42, 0~-1, 45, 0~-1, 52, 0~-1, 50, 0~-1, 45, 0~-1, 37, 0~-1, 31, 0~-1, 24, 0~-1, 20, 0~-1, 18, 0~-1, 15, 0~-1, 16, 0~-1, 21, 0~-1, 32, 0~-1, 41, 0~-1, 44, 0~-1, 45, 0~-1, 47, 0~-1, 45, 0~-1, 42, 0~-1, 36, 0~-1, 34, 0~-1, 35, 0~-1, 40, 0~-1, 45, 0
-1, 35, 0~-1, 38, 0~-1, 45, 0~-1, 47, 0~-1, 45, 0~-1, 41, 0~-1, 37, 0~-1, 33, 0~-1, 25, 0~-1, 19, 0~-1, 21, 0~-1, 25, 0~-1, 26, 0~-1, 22, 0~-1, 15, 0~-1, 13, 0~-1, 14, 0~-1, 14, 0~-1, 19, 0~-1, 23, 0~-1, 28, 0~-1, 27, 0~-1, 22, 0~-1, 25, 0~-1, 30, 0~-1, 37, 0~-1, 47, 0~-1, 51, 0~-1, 49, 0~-1, 43, 0~-1, 35, 0~-1, 24, 0~-1, 22, 0~-1, 20, 0~-1, 16, 0~-1, 14, 0~-1, 15, 0~-1, 21, 0~-1, 29, 0~-1, 37, 0~-1, 41, 0~-1, 43, 0~-1, 44, 0~-1, 41, 0~-1, 36, 0~-1, 35, 0~-1, 32, 0~-1, 34, 0~-1, 42, 0~-1, 46, 0
]
